id,nome,email,data,observacao
1,Ana,[email],2024-02-29,bissexto valido ISO
2,Bruno,[email],2023-02-29,bissexto invalido
3,Caio,[email],31/04/2024,dia invalido (abril)
4,Duda,[email],30/04/2024,data valida BR
5,Enzo,[email],01/02/2024,ambigua dd/mm ou mm/dd
6,Fernanda,[email],12/11/2024,ambigua dd/mm ou mm/dd
7,Gabi,[email],2024/12/31,ISO com barra
8,Hugo,[email],12-31-2024,US com hifen
9,Iris,[email],31-12-2024,BR com hifen
10,Joao,[email],2024-13-01,mes invalido
11,Karen,[email],2024-00-10,mes zero
12,Leo,[email],2024-01-00,dia zero
13,Maya,[email],2024-01-32,dia invalido
14,Nina,[email], 2024-05-01 ,com espacos
15,Otto,[email],,data vazia
16,Paula,[email],texto qualquer,nao data
17,Quim,[email],2024-11-07T00:00:00,com timestamp
18,Rita,[email],07/11/24,ano 2 digitos
19,Sara,[email],11/07/2024,ambigua dd/mm ou mm/dd
20,Tadeu,[email],07/11/2024,ambigua dd/mm ou mm/dd
21,Pessoa21,[email],2023-02-29,bissexto invalido repetido
22,Pessoa22,[email],31/04/2024,dia invalido repetido
23,Pessoa23,[email],01/02/2024,ambigua repetida
24,Pessoa24,[email],12/11/2024,ambigua repetida
25,Pessoa25,[email],2024/08/15,iso barra
26,Pessoa26,[email],08-15-2024,us hifen
27,Pessoa27,[email],15-08-2024,br hifen
28,Pessoa28,[email],,vazia
29,Pessoa29,[email],nao-e-data,texto
30,Pessoa30,[email],2024-02-29,bissexto valido repetido
31,Pessoa31,[email],2023-02-29,bissexto invalido repetido
32,Pessoa32,[email],31/04/2024,dia invalido repetido
33,Pessoa33,[email],01/02/2024,ambigua repetida
34,Pessoa34,[email],12/11/2024,ambigua repetida
35,Pessoa35,[email],2024/08/15,iso barra
36,Pessoa36,[email],08-15-2024,us hifen
37,Pessoa37,[email],15-08-2024,br hifen
38,Pessoa38,[email],,vazia
39,Pessoa39,[email],nao-e-data,texto
40,Pessoa40,[email],2024-02-29,bissexto valido repetido
41,Pessoa41,[email],2023-02-29,bissexto invalido repetido
42,Pessoa42,[email],31/04/2024,dia invalido repetido
43,Pessoa43,[email],01/02/2024,ambigua repetida
44,Pessoa44,[email],12/11/2024,ambigua repetida
45,Pessoa45,[email],2024/08/15,iso barra
46,Pessoa46,[email],08-15-2024,us hifen
47,Pessoa47,[email],15-08-2024,br hifen
48,Pessoa48,[email],,vazia
49,Pessoa49,[email],nao-e-data,texto
50,Pessoa50,[email],2024-02-29,bissexto valido repetido
51,Pessoa51,[email],2023-02-29,bissexto invalido repetido
52,Pessoa52,[email],31/04/2024,dia invalido repetido
53,Pessoa53,[email],01/02/2024,ambigua repetida
54,Pessoa54,[email],12/11/2024,ambigua repetida
55,Pessoa55,[email],2024/08/15,iso barra
56,Pessoa56,[email],08-15-2024,us hifen
57,Pessoa57,[email],15-08-2024,br hifen
58,Pessoa58,[email],,vazia
59,Pessoa59,[email],nao-e-data,texto
60,Pessoa60,[email],2024-02-29,bissexto valido repetido
61,Pessoa61,[email],2023-02-29,bissexto invalido repetido
62,Pessoa62,[email],31/04/2024,dia invalido repetido
63,Pessoa63,[email],01/02/2024,ambigua repetida
64,Pessoa64,[email],12/11/2024,ambigua repetida
65,Pessoa65,[email],2024/08/15,iso barra
66,Pessoa66,[email],08-15-2024,us hifen
67,Pessoa67,[email],15-08-2024,br hifen
68,Pessoa68,[email],,vazia
69,Pessoa69,[email],nao-e-data,texto
70,Pessoa70,[email],2024-02-29,bissexto valido repetido
71,Pessoa71,[email],2023-02-29,bissexto invalido repetido
72,Pessoa72,[email],31/04/2024,dia invalido repetido
73,Pessoa73,[email],01/02/2024,ambigua repetida
74,Pessoa74,[email],12/11/2024,ambigua repetida
75,Pessoa75,[email],2024/08/15,iso barra
76,Pessoa76,[email],08-15-2024,us hifen
77,Pessoa77,[email],15-08-2024,br hifen
78,Pessoa78,[email],,vazia
79,Pessoa79,[email],nao-e-data,texto
80,Pessoa80,[email],2024-02-29,bissexto valido repetido
81,Pessoa81,[email],2023-02-29,bissexto invalido repetido
82,Pessoa82,[email],31/04/2024,dia invalido repetido
83,Pessoa83,[email],01/02/2024,ambigua repetida
84,Pessoa84,[email],12/11/2024,ambigua repetida
85,Pessoa85,[email],2024/08/15,iso barra
86,Pessoa86,[email],08-15-2024,us hifen
87,Pessoa87,[email],15-08-2024,br hifen
88,Pessoa88,[email],,vazia
89,Pessoa89,[email],nao-e-data,texto
90,Pessoa90,[email],2024-02-29,bissexto valido repetido
91,Pessoa91,[email],2023-02-29,bissexto invalido repetido
92,Pessoa92,[email],31/04/2024,dia invalido repetido
93,Pessoa93,[email],01/02/2024,ambigua repetida
94,Pessoa94,[email],12/11/2024,ambigua repetida
95,Pessoa95,[email],2024/08/15,iso barra
96,Pessoa96,[email],08-15-2024,us hifen
97,Pessoa97,[email],15-08-2024,br hifen
98,Pessoa98,[email],,vazia
99,Pessoa99,[email],nao-e-data,texto
100,Pessoa100,[email],2024-02-29,bissexto valido repetido
101,Pessoa101,[email],2023-02-29,bissexto invalido repetido
102,Pessoa102,[email],31/04/2024,dia invalido repetido
103,Pessoa103,[email],01/02/2024,ambigua repetida
104,Pessoa104,[email],12/11/2024,ambigua repetida
105,Pessoa105,[email],2024/08/15,iso barra
106,Pessoa106,[email],08-15-2024,us hifen
107,Pessoa107,[email],15-08-2024,br hifen
108,Pessoa108,[email],,vazia
109,Pessoa109,[email],nao-e-data,texto
110,Pessoa110,[email],2024-02-29,bissexto valido repetido
111,Pessoa111,[email],2023-02-29,bissexto invalido repetido
112,Pessoa112,[email],31/04/2024,dia invalido repetido
113,Pessoa113,[email],01/02/2024,ambigua repetida
114,Pessoa114,[email],12/11/2024,ambigua repetida
115,Pessoa115,[email],2024/08/15,iso barra
116,Pessoa116,[email],08-15-2024,us hifen
117,Pessoa117,[email],15-08-2024,br hifen
118,Pessoa118,[email],,vazia
119,Pessoa119,[email],nao-e-data,texto
120,Pessoa120,[email],2024-02-29,bissexto valido repetido
121,Pessoa121,[email],2023-02-29,bissexto invalido repetido
122,Pessoa122,[email],31/04/2024,dia invalido repetido
123,Pessoa123,[email],01/02/2024,ambigua repetida
124,Pessoa124,[email],12/11/2024,ambigua repetida
125,Pessoa125,[email],2024/08/15,iso barra
126,Pessoa126,[email],08-15-2024,us hifen
127,Pessoa127,[email],15-08-2024,br hifen
128,Pessoa128,[email],,vazia
129,Pessoa129,[email],nao-e-data,texto
130,Pessoa130,[email],2024-02-29,bissexto valido repetido
131,Pessoa131,[email],2023-02-29,bissexto invalido repetido
132,Pessoa132,[email],31/04/2024,dia invalido repetido
133,Pessoa133,[email],01/02/2024,ambigua repetida
134,Pessoa134,[email],12/11/2024,ambigua repetida
135,Pessoa135,[email],2024/08/15,iso barra
136,Pessoa136,[email],08-15-2024,us hifen
137,Pessoa137,[email],15-08-2024,br hifen
138,Pessoa138,[email],,vazia
139,Pessoa139,[email],nao-e-data,texto
140,Pessoa140,[email],2024-02-29,bissexto valido repetido
141,Pessoa141,[email],2023-02-29,bissexto invalido repetido
142,Pessoa142,[email],31/04/2024,dia invalido repetido
143,Pessoa143,[email],01/02/2024,ambigua repetida
144,Pessoa144,[email],12/11/2024,ambigua repetida
145,Pessoa145,[email],2024/08/15,iso barra
146,Pessoa146,[email],08-15-2024,us hifen
147,Pessoa147,[email],15-08-2024,br hifen
148,Pessoa148,[email],,vazia
149,Pessoa149,[email],nao-e-data,texto
150,Pessoa150,[email],2024-02-29,bissexto valido repetido
151,Pessoa151,[email],2023-02-29,bissexto invalido repetido
152,Pessoa152,[email],31/04/2024,dia invalido repetido
153,Pessoa153,[email],01/02/2024,ambigua repetida
154,Pessoa154,[email],12/11/2024,ambigua repetida
155,Pessoa155,[email],2024/08/15,iso barra
156,Pessoa156,[email],08-15-2024,us hifen
157,Pessoa157,[email],15-08-2024,br hifen
158,Pessoa158,[email],,vazia
159,Pessoa159,[email],nao-e-data,texto
160,Pessoa160,[email],2024-02-29,bissexto valido repetido
161,Pessoa161,[email],2023-02-29,bissexto invalido repetido
162,Pessoa162,[email],31/04/2024,dia invalido repetido
163,Pessoa163,[email],01/02/2024,ambigua repetida
164,Pessoa164,[email],12/11/2024,ambigua repetida
165,Pessoa165,[email],2024/08/15,iso barra
166,Pessoa166,[email],08-15-2024,us hifen
167,Pessoa167,[email],15-08-2024,br hifen
168,Pessoa168,[email],,vazia
169,Pessoa169,[email],nao-e-data,texto
170,Pessoa170,[email],2024-02-29,bissexto valido repetido
171,Pessoa171,[email],2023-02-29,bissexto invalido repetido
172,Pessoa172,[email],31/04/2024,dia invalido repetido
173,Pessoa173,[email],01/02/2024,ambigua repetida
174,Pessoa174,[email],12/11/2024,ambigua repetida
175,Pessoa175,[email],2024/08/15,iso barra
176,Pessoa176,[email],08-15-2024,us hifen
177,Pessoa177,[email],15-08-2024,br hifen
178,Pessoa178,[email],,vazia
179,Pessoa179,[email],nao-e-data,texto
180,Pessoa180,[email],2024-02-29,bissexto valido repetido
181,Pessoa181,[email],2023-02-29,bissexto invalido repetido
182,Pessoa182,[email],31/04/2024,dia invalido repetido
183,Pessoa183,[email],01/02/2024,ambigua repetida
184,Pessoa184,[email],12/11/2024,ambigua repetida
185,Pessoa185,[email],2024/08/15,iso barra
186,Pessoa186,[email],08-15-2024,us hifen
187,Pessoa187,[email],15-08-2024,br hifen
188,Pessoa188,[email],,vazia
189,Pessoa189,[email],nao-e-data,texto
190,Pessoa190,[email],2024-02-29,bissexto valido repetido
191,Pessoa191,[email],2023-02-29,bissexto invalido repetido
192,Pessoa192,[email],31/04/2024,dia invalido repetido
193,Pessoa193,[email],01/02/2024,ambigua repetida
194,Pessoa194,[email],12/11/2024,ambigua repetida
195,Pessoa195,[email],2024/08/15,iso barra
196,Pessoa196,[email],08-15-2024,us hifen
197,Pessoa197,[email],15-08-2024,br hifen
198,Pessoa198,[email],,vazia
199,Pessoa199,[email],nao-e-data,texto
200,Pessoa200,[email],2024-02-29,bissexto valido repetido
201,Pessoa201,[email],2023-02-29,bissexto invalido repetido
202,Pessoa202,[email],31/04/2024,dia invalido repetido
203,Pessoa203,[email],01/02/2024,ambigua repetida
204,Pessoa204,[email],12/11/2024,ambigua repetida
205,Pessoa205,[email],2024/08/15,iso barra
206,Pessoa206,[email],08-15-2024,us hifen
207,Pessoa207,[email],15-08-2024,br hifen
208,Pessoa208,[email],,vazia
209,Pessoa209,[email],nao-e-data,texto
210,Pessoa210,[email],2024-02-29,bissexto valido repetido
211,Pessoa211,[email],2023-02-29,bissexto invalido repetido
212,Pessoa212,[email],31/04/2024,dia invalido repetido
213,Pessoa213,[email],01/02/2024,ambigua repetida
214,Pessoa214,[email],12/11/2024,ambigua repetida
215,Pessoa215,[email],2024/08/15,iso barra
216,Pessoa216,[email],08-15-2024,us hifen
217,Pessoa217,[email],15-08-2024,br hifen
218,Pessoa218,[email],,vazia
219,Pessoa219,[email],nao-e-data,texto
220,Pessoa220,[email],2024-02-29,bissexto valido repetido
221,Pessoa221,[email],2023-02-29,bissexto invalido repetido
222,Pessoa222,[email],31/04/2024,dia invalido repetido
223,Pessoa223,[email],01/02/2024,ambigua repetida
224,Pessoa224,[email],12/11/2024,ambigua repetida
225,Pessoa225,[email],2024/08/15,iso barra
226,Pessoa226,[email],08-15-2024,us hifen
227,Pessoa227,[email],15-08-2024,br hifen
228,Pessoa228,[email],,vazia
229,Pessoa229,[email],nao-e-data,texto
230,Pessoa230,[email],2024-02-29,bissexto valido repetido
231,Pessoa231,[email],2023-02-29,bissexto invalido repetido
232,Pessoa232,[email],31/04/2024,dia invalido repetido
233,Pessoa233,[email],01/02/2024,ambigua repetida
234,Pessoa234,[email],12/11/2024,ambigua repetida
235,Pessoa235,[email],2024/08/15,iso barra
236,Pessoa236,[email],08-15-2024,us hifen
237,Pessoa237,[email],15-08-2024,br hifen
238,Pessoa238,[email],,vazia
239,Pessoa239,[email],nao-e-data,texto
240,Pessoa240,[email],2024-02-29,bissexto valido repetido
241,Pessoa241,[email],2023-02-29,bissexto invalido repetido
242,Pessoa242,[email],31/04/2024,dia invalido repetido
243,Pessoa243,[email],01/02/2024,ambigua repetida
244,Pessoa244,[email],12/11/2024,ambigua repetida
245,Pessoa245,[email],2024/08/15,iso barra
246,Pessoa246,[email],08-15-2024,us hifen
247,Pessoa247,[email],15-08-2024,br hifen
248,Pessoa248,[email],,vazia
249,Pessoa249,[email],nao-e-data,texto
250,Pessoa250,[email],2024-02-29,bissexto valido repetido
251,Pessoa251,[email],2023-02-29,bissexto invalido repetido
252,Pessoa252,[email],31/04/2024,dia invalido repetido
253,Pessoa253,[email],01/02/2024,ambigua repetida
254,Pessoa254,[email],12/11/2024,ambigua repetida
255,Pessoa255,[email],2024/08/15,iso barra
256,Pessoa256,[email],08-15-2024,us hifen
257,Pessoa257,[email],15-08-2024,br hifen
258,Pessoa258,[email],,vazia
259,Pessoa259,[email],nao-e-data,texto
260,Pessoa260,[email],2024-02-29,bissexto valido repetido
261,Pessoa261,[email],2023-02-29,bissexto invalido repetido
262,Pessoa262,[email],31/04/2024,dia invalido repetido
263,Pessoa263,[email],01/02/2024,ambigua repetida
264,Pessoa264,[email],12/11/2024,ambigua repetida
265,Pessoa265,[email],2024/08/15,iso barra
266,Pessoa266,[email],08-15-2024,us hifen
267,Pessoa267,[email],15-08-2024,br hifen
268,Pessoa268,[email],,vazia
269,Pessoa269,[email],nao-e-data,texto
270,Pessoa270,[email],2024-02-29,bissexto valido repetido
271,Pessoa271,[email],2023-02-29,bissexto invalido repetido
272,Pessoa272,[email],31/04/2024,dia invalido repetido
273,Pessoa273,[email],01/02/2024,ambigua repetida
274,Pessoa274,[email],12/11/2024,ambigua repetida
275,Pessoa275,[email],2024/08/15,iso barra
276,Pessoa276,[email],08-15-2024,us hifen
277,Pessoa277,[email],15-08-2024,br hifen
278,Pessoa278,[email],,vazia
279,Pessoa279,[email],nao-e-data,texto
280,Pessoa280,[email],2024-02-29,bissexto valido repetido
281,Pessoa281,[email],2023-02-29,bissexto invalido repetido
282,Pessoa282,[email],31/04/2024,dia invalido repetido
283,Pessoa283,[email],01/02/2024,ambigua repetida
284,Pessoa284,[email],12/11/2024,ambigua repetida
285,Pessoa285,[email],2024/08/15,iso barra
286,Pessoa286,[email],08-15-2024,us hifen
287,Pessoa287,[email],15-08-2024,br hifen
288,Pessoa288,[email],,vazia
289,Pessoa289,[email],nao-e-data,texto
290,Pessoa290,[email],2024-02-29,bissexto valido repetido
291,Pessoa291,[email],2023-02-29,bissexto invalido repetido
292,Pessoa292,[email],31/04/2024,dia invalido repetido
293,Pessoa293,[email],01/02/2024,ambigua repetida
294,Pessoa294,[email],12/11/2024,ambigua repetida
295,Pessoa295,[email],2024/08/15,iso barra
296,Pessoa296,[email],08-15-2024,us hifen
297,Pessoa297,[email],15-08-2024,br hifen
298,Pessoa298,[email],,vazia
299,Pessoa299,[email],nao-e-data,texto
300,Pessoa300,[email],2024-02-29,bissexto valido repetido
301,Pessoa301,[email],2023-02-29,bissexto invalido repetido
302,Pessoa302,[email],31/04/2024,dia invalido repetido
303,Pessoa303,[email],01/02/2024,ambigua repetida
304,Pessoa304,[email],12/11/2024,ambigua repetida
305,Pessoa305,[email],2024/08/15,iso barra
306,Pessoa306,[email],08-15-2024,us hifen
307,Pessoa307,[email],15-08-2024,br hifen
308,Pessoa308,[email],,vazia
309,Pessoa309,[email],nao-e-data,texto
310,Pessoa310,[email],2024-02-29,bissexto valido repetido
311,Pessoa311,[email],2023-02-29,bissexto invalido repetido
312,Pessoa312,[email],31/04/2024,dia invalido repetido
313,Pessoa313,[email],01/02/2024,ambigua repetida
314,Pessoa314,[email],12/11/2024,ambigua repetida
315,Pessoa315,[email],2024/08/15,iso barra
316,Pessoa316,[email],08-15-2024,us hifen
317,Pessoa317,[email],15-08-2024,br hifen
318,Pessoa318,[email],,vazia
319,Pessoa319,[email],nao-e-data,texto
320,Pessoa320,[email],2024-02-29,bissexto valido repetido
